source_mat_id_orig,source_mat_id,source_mat_id_an,ref_code,ref_code_sam,ref_code_seq,nucl_acid_ext,nucl_acid_amp,lib_reads_seqd,lib_layout,target_gene,target_subfragment,ampl_size,pcr_primers,mid,adapters,pcr_cond,seq_quality_check,instrument_model,dna_conc,dna_conc_method,dna_quant,library_source,run,reads_name,reads_name_rsq,mock_pr,mock_eu,url_seq,sop_seq,ENA_accesion_number_umbrella,ENA_accesion_number_project,extraction_blank,pcr_blank_1,pcr_blank_2,seq_batch,comment
EMOBON_BPNS_Wa_220322_3um_1,EMOBON_BPNS_Wa_81,,EMOBON00269,DBD_AAHZ,DBB_AAHV,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,6.246,,562.1,METAGENOMIC,231121_JARVIS_HV3HNDSX7,DBB_AAHVOSDA_2_HV3HNDSX7.UDI097,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
EMOBON_BPNS_Wa_220322_3um_2,EMOBON_BPNS_Wa_82,,EMOBON00270,DBD_AAIA,DBB_AAHW,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,6.871,,618.4,METAGENOMIC,231121_JARVIS_HV3HNDSX7,DBB_AAHWOSDA_2_HV3HNDSX7.UDI109,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
EMOBON_BPNS_Wa_220322_0.2um_1,EMOBON_BPNS_Wa_86,,EMOBON00271,DBD_AAIB,DBB_AAHX,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,2.234,,201.1,METAGENOMIC,240227_JARVIS_H5YGKDSXC,DBB_AAHXOSDA_3_H5YGKDSXC.UDI319,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
EMOBON_BPNS_Wa_220322_0.2um_2,EMOBON_BPNS_Wa_87,,EMOBON00272,DBD_AAIC,DBB_AAHY,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,634,,57.1,METAGENOMIC,240227_JARVIS_H5YGKDSXC,DBB_AAHYOSDA_3_H5YGKDSXC.UDI292,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
EMOBON_BPNS_Wa_220420_3um_1,EMOBON_BPNS_Wa_101,,EMOBON00273,,,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,103,,9.3,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,failed; not enough DNA
EMOBON_BPNS_Wa_220420_3um_2,EMOBON_BPNS_Wa_102,,EMOBON00274,,,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,101,,9.1,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,failed; not enough DNA
EMOBON_BPNS_Wa_220420_0.2um_1,EMOBON_BPNS_Wa_106,,EMOBON00275,,,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,91,,8.2,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,failed; not enough DNA
EMOBON_BPNS_Wa_220420_0.2um_2,EMOBON_BPNS_Wa_107,,EMOBON00276,,,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,0.09,,8.1,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,failed; not enough DNA
EMOBON_BPNS_Wa_220601_3um_1,EMOBON_BPNS_Wa_121,,EMOBON00277,DBD_AAIH,DBB_AAID,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,702,,63.2,METAGENOMIC,240227_JARVIS_H5YGKDSXC,DBB_AAIDOSDA_1_H5YH5DSXC.UDI293,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
EMOBON_BPNS_Wa_220601_3um_2,EMOBON_BPNS_Wa_122,,EMOBON00278,DBD_AAII,DBB_AAIE,,metag,,PAIRED,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,1.013,,91.2,METAGENOMIC,240227_JARVIS_H5YGKDSXC,DBB_AAIEOSDA_1_H5YH5DSXC.UDI294,,,,,Prod_ILL_BqADN_NEBUII_151_v4,PRJEB51688,PRJEB51652,,,,batch_3,
